Rok;Tyden;Teplota
2012;9;13
2012;10;28
2012;11;40
2012;12;15
2012;13;28
2012;14;13
2012;15;28
2012;16;54
2012;17;18
2012;18;51
2012;19;43
2012;20;99
2012;21;58
2012;22;69
2012;23;75
2012;24;51
2012;25;77
2012;26;119
2012;27;103
2012;28;97
2012;29;111
2012;30;112
2012;31;108
2012;32;74
2012;33;89
2012;34;86
2012;35;86
2012;36;90
2012;37;56
2012;38;72
2012;39;61
2012;40;79
2012;41;52
2012;42;74
2012;43;29
2012;44;61
2012;45;22
2012;46;16
2012;47;-14
2012;48;-11
2012;49;-1
2012;50;-26
2012;51;-1
2012;52;23
2013;1;-18
2013;2;-10
2013;3;-67
2013;4;-12
2013;5;-19
2013;6;1
2013;7;5
2013;8;-21
2013;9;-7
2013;10;-28
2013;11;-1
2013;12;15
2013;13;52
2013;14;62
2013;15;21
2013;16;25
2013;17;86
2013;18;45
2013;19;81
2013;20;69
2013;21;29
2013;22;66
2013;23;76
2013;24;61
2013;25;111
2013;26;90
2013;27;93
2013;28;107
2013;29;93
2013;30;59
2013;31;82
2013;32;93
2013;33;96
2013;34;78
2013;35;94
2013;36;73
2013;37;85
2013;38;65
2013;39;65
2013;40;49
2013;41;63
2013;42;76
2013;43;18
2013;44;19
2013;45;52
2013;46;20
2013;47;-3
2013;48;11
2013;49;-14
2013;50;-29
2013;51;-34
2013;52;5
2014;1;-48
2014;2;-46
2014;3;-48
2014;4;-3
2014;5;-6
2014;6;17
2014;7;-31
2014;8;-53
2014;9;-5
2014;10;-4
2014;11;7
2014;12;-28
2014;13;-6
2014;14;8
2014;15;40
2014;16;18
2014;17;2
2014;18;84
2014;19;93
2014;20;66
2014;21;66
2014;22;73
2014;23;69
2014;24;82
2014;25;99
2014;26;86
2014;27;71
2014;28;111
2014;29;69
2014;30;106
2014;31;131
2014;32;120
2014;33;88
2014;34;88
2014;35;56
2014;36;80
2014;37;72
2014;38;88
2014;39;55
2014;40;44
2014;41;61
2014;42;43
2014;43;48
2014;44;40
2014;45;40
2014;46;36
2014;47;23
2014;48;19
2014;49;-21
2014;50;-36
2014;51;-24
2014;52;-93
